season,week,game,bet_side,bet_team,edge,predicted,vegas,actual,result,profit
2024,7,California @ Pittsburgh,AWAY,California,-4.123276122961327,-0.6232761229613267,-3.5,2.0,win,90.9090909090909
2024,7,Georgia Tech @ North Carolina,HOME,North Carolina,6.322792388900451,2.8227923889004507,3.5,-7.0,loss,-100.0
2024,7,Utah @ Arizona State,HOME,Arizona State,15.75026665866259,9.75026665866259,6.0,8.0,win,90.9090909090909
2024,7,Kansas State @ Colorado,AWAY,Kansas State,-4.918824807855081,-8.418824807855081,3.5,-3.0,loss,-100.0
2024,7,New Mexico State @ Jacksonville State,AWAY,New Mexico State,-6.668762543230423,14.331237456769577,-21.0,41.0,loss,-100.0
2024,7,Middle Tennessee @ Louisiana Tech,HOME,Louisiana Tech,16.684970843128923,21.684970843128923,-5.0,27.0,win,90.9090909090909
2024,7,Air Force @ New Mexico,AWAY,Air Force,-5.378283379799582,1.6217166202004187,-7.0,15.0,loss,-100.0
2024,7,Boise State @ Hawai'i,HOME,Hawai'i,6.188355377957901,-14.811644622042099,21.0,-21.0,push,0.0
2024,7,San José State @ Colorado State,AWAY,San José State,-16.024228766119002,-13.524228766119004,-2.5,7.0,loss,-100.0
2024,7,Washington State @ Fresno State,HOME,Fresno State,5.943194088781928,2.4431940887819272,3.5,-8.0,loss,-100.0
2024,7,Oregon State @ Nevada,AWAY,Oregon State,-16.229630360643203,-19.229630360643203,3.0,5.0,loss,-100.0
2024,7,Coastal Carolina @ James Madison,HOME,James Madison,7.182539072030151,14.182539072030151,-7.0,32.0,win,90.9090909090909
2024,7,Miami (OH) @ Eastern Michigan,HOME,Eastern Michigan,5.14945744782729,2.1494574478272903,3.0,-24.0,loss,-100.0
2024,7,Northern Illinois @ Bowling Green,AWAY,Northern Illinois,-6.83251142332893,-3.8325114233289304,-3.0,-10.0,win,90.9090909090909
2024,7,Toledo @ Buffalo,AWAY,Toledo,-4.697008831269111,-15.19700883126911,10.5,15.0,loss,-100.0
2024,7,Ohio @ Central Michigan,HOME,Central Michigan,4.153361376836468,1.1533613768364683,3.0,-2.0,win,90.9090909090909
2024,7,UAB @ Army,HOME,Army,7.483067297733861,34.48306729773386,-27.0,34.0,win,90.9090909090909
2024,8,LSU @ Arkansas,AWAY,LSU,-4.146174772985213,-7.146174772985213,3.0,-24.0,win,90.9090909090909
2024,8,Kentucky @ Florida,AWAY,Kentucky,-4.36759958098145,-6.86759958098145,2.5,28.0,loss,-100.0
2024,8,Texas A&M @ Mississippi State,HOME,Mississippi State,17.37143935796591,-3.62856064203409,21.0,-10.0,win,90.9090909090909
2024,8,Auburn @ Missouri,HOME,Missouri,5.083475037927585,8.583475037927585,-3.5,4.0,win,90.9090909090909
2024,8,South Carolina @ Oklahoma,HOME,Oklahoma,8.17948839765015,7.179488397650149,1.0,-26.0,loss,-100.0
2024,8,Alabama @ Tennessee,HOME,Tennessee,5.443505534639799,1.943505534639799,3.5,7.0,win,90.9090909090909
2024,8,Ball State @ Vanderbilt,AWAY,Ball State,-16.016230111857794,11.483769888142204,-27.5,10.0,win,90.9090909090909
2024,8,Michigan @ Illinois,AWAY,Michigan,-5.047235528798023,-11.047235528798023,6.0,14.0,loss,-100.0
2024,8,Nebraska @ Indiana,HOME,Indiana,12.20351838479031,18.70351838479031,-6.5,49.0,win,90.9090909090909
2024,8,Iowa @ Michigan State,HOME,Michigan State,4.511300138306328,-2.4886998616936724,7.0,12.0,win,90.9090909090909
2024,8,Wisconsin @ Northwestern,HOME,Northwestern,6.342790971762566,-3.157209028237434,9.5,-20.0,loss,-100.0
2024,8,Oregon @ Purdue,HOME,Purdue,7.8530760655743705,-22.14692393442563,30.0,-35.0,loss,-100.0
2024,8,Notre Dame @ Georgia Tech,AWAY,Notre Dame,-5.316153315669688,-19.316153315669688,14.0,-18.0,win,90.9090909090909
2024,8,Wake Forest @ UConn,HOME,UConn,8.459747389024333,5.959747389024334,2.5,-3.0,loss,-100.0
2024,8,Virginia @ Clemson,HOME,Clemson,9.371655668640582,29.37165566864058,-20.0,17.0,loss,-100.0
2024,8,Colorado @ Arizona,HOME,Arizona,15.62285877298378,18.12285877298378,-2.5,-27.0,loss,-100.0
2024,8,Arizona State @ Cincinnati,AWAY,Arizona State,-7.2283603933145555,-1.7283603933145557,-5.5,10.0,loss,-100.0
2024,8,UCF @ Iowa State,AWAY,UCF,-6.0551848976483935,6.9448151023516065,-13.0,3.0,win,90.9090909090909
2024,8,Houston @ Kansas,HOME,Kansas,8.336792113740223,12.836792113740223,-4.5,28.0,win,90.9090909090909
2024,8,Kansas State @ West Virginia,HOME,West Virginia,8.449484720888652,5.949484720888651,2.5,-27.0,loss,-100.0
2024,8,Florida International @ UTEP,HOME,UTEP,4.773345368370206,-2.226654631629794,7.0,9.0,win,90.9090909090909
2024,8,Louisiana Tech @ New Mexico State,HOME,New Mexico State,16.269236562770566,3.769236562770565,12.5,3.0,win,90.9090909090909
2024,8,Kennesaw State @ Middle Tennessee,AWAY,Kennesaw State,-5.909981028260427,2.5900189717395725,-8.5,9.0,loss,-100.0
2024,8,Western Kentucky @ Sam Houston,AWAY,Western Kentucky,-7.881365164085995,-6.381365164085995,-1.5,-17.0,win,90.9090909090909
2024,8,Colorado State @ Air Force,HOME,Air Force,8.984153850560102,2.984153850560101,6.0,-8.0,loss,-100.0
2024,8,Fresno State @ Nevada,AWAY,Fresno State,-7.26244444101027,-10.26244444101027,3.0,-3.0,push,0.0
2024,8,New Mexico @ Utah State,AWAY,New Mexico,-11.6552610312244,-12.6552610312244,1.0,-5.0,win,90.9090909090909
2024,8,Troy @ South Alabama,AWAY,Troy,-14.070579112237695,-4.070579112237695,-10.0,16.0,loss,-100.0
2024,8,Georgia State @ Marshall,AWAY,Georgia State,-16.923738191100643,-7.423738191100644,-9.5,15.0,loss,-100.0
2024,8,Louisiana @ Coastal Carolina,AWAY,Louisiana,-8.057610975202175,-14.057610975202175,6.0,-10.0,win,90.9090909090909
2024,8,James Madison @ Georgia Southern,AWAY,James Madison,-5.671493031216796,-15.171493031216796,9.5,14.0,loss,-100.0
2024,8,Texas State @ Old Dominion,HOME,Old Dominion,4.562785347323104,-5.937214652676896,10.5,10.0,win,90.9090909090909
2024,8,Arkansas State @ Southern Miss,HOME,Southern Miss,8.34854453487306,1.3485445348730605,7.0,-16.0,loss,-100.0
2024,8,Ohio @ Miami (OH),HOME,Miami (OH),10.272237465064332,13.772237465064332,-3.5,10.0,win,90.9090909090909
2024,8,Kent State @ Bowling Green,AWAY,Kent State,-17.457176270353443,6.542823729646556,-24.0,21.0,win,90.9090909090909
2024,8,Central Michigan @ Eastern Michigan,HOME,Eastern Michigan,7.620657250023125,11.120657250023125,-3.5,4.0,win,90.9090909090909
2024,8,Toledo @ Northern Illinois,AWAY,Toledo,-8.620480072393967,-5.620480072393967,-3.0,-7.0,win,90.9090909090909
2024,8,UAB @ South Florida,AWAY,UAB,-8.271703645584854,5.728296354415147,-14.0,10.0,win,90.9090909090909
2024,8,Charlotte @ Navy,HOME,Navy,4.778773835599491,21.27877383559949,-16.5,34.0,win,90.9090909090909
2024,8,Rice @ Tulane,HOME,Tulane,13.355307441628206,34.855307441628206,-21.5,14.0,loss,-100.0
2024,9,Arkansas @ Mississippi State,HOME,Mississippi State,22.95796624508231,15.45796624508231,7.5,-33.0,loss,-100.0
2024,9,LSU @ Texas A&M,AWAY,LSU,-8.18958572121269,-6.18958572121269,-2.0,15.0,loss,-100.0
2024,9,Washington @ Indiana,HOME,Indiana,8.118136084012548,13.618136084012548,-5.5,14.0,win,90.9090909090909
2024,9,Northwestern @ Iowa,AWAY,Northwestern,-6.589588551303425,9.910411448696575,-16.5,26.0,loss,-100.0
2024,9,Maryland @ Minnesota,AWAY,Maryland,-4.043519277085732,1.9564807229142678,-6.0,25.0,loss,-100.0
2024,9,Michigan State @ Michigan,HOME,Michigan,17.18936078212144,20.68936078212144,-3.5,7.0,win,90.9090909090909
2024,9,Nebraska @ Ohio State,HOME,Ohio State,9.202227547897202,34.2022275478972,-25.0,4.0,loss,-100.0
2024,9,Rutgers @ USC,HOME,USC,6.64602598820743,20.64602598820743,-14.0,22.0,win,90.9090909090909
2024,9,Notre Dame @ Navy,HOME,Navy,4.35070586179617,-9.64929413820383,14.0,-37.0,loss,-100.0
2024,9,Syracuse @ Pittsburgh,HOME,Pittsburgh,4.746775168189787,9.746775168189787,-5.0,28.0,win,90.9090909090909
2024,9,Louisville @ Boston College,AWAY,Louisville,-7.3267537120407535,-14.326753712040754,7.0,-4.0,loss,-100.0
2024,9,Oregon State @ California,AWAY,Oregon State,-8.554826172680482,4.445173827319517,-13.0,37.0,loss,-100.0
2024,9,SMU @ Duke,HOME,Duke,5.829589580128168,-5.670410419871832,11.5,-1.0,win,90.9090909090909
2024,9,Florida State @ Miami,AWAY,Florida State,-8.945772274138166,13.554227725861834,-22.5,22.0,win,90.9090909090909
2024,9,North Carolina @ Virginia,AWAY,North Carolina,-4.272657272836786,-0.7726572728367856,-3.5,-27.0,win,90.9090909090909
2024,9,Wake Forest @ Stanford,HOME,Stanford,4.908313498783243,1.9083134987832429,3.0,-3.0,push,0.0
2024,9,BYU @ UCF,AWAY,BYU,-6.760925418882953,-4.260925418882953,-2.5,-13.0,win,90.9090909090909
2024,9,Liberty @ Kennesaw State,HOME,Kennesaw State,19.496051168405742,-7.503948831594259,27.0,3.0,win,90.9090909090909
2024,9,Middle Tennessee @ Jacksonville State,HOME,Jacksonville State,14.076628431884423,34.57662843188442,-20.5,22.0,win,90.9090909090909
2024,9,Boise State @ UNLV,HOME,UNLV,11.057349250900604,7.057349250900604,4.0,-5.0,loss,-100.0
2024,9,New Mexico @ Colorado State,AWAY,New Mexico,-7.9053257786375,-4.4053257786375,-3.5,11.0,loss,-100.0
2024,9,San José State @ Fresno State,AWAY,San José State,-9.899841544187066,-3.399841544187065,-6.5,23.0,loss,-100.0
2024,9,Nevada @ Hawai'i,AWAY,Nevada,-11.42029709390026,-8.92029709390026,-2.5,21.0,loss,-100.0
2024,9,Washington State @ San Diego State,HOME,San Diego State,4.96419792045849,-12.03580207954151,17.0,-3.0,win,90.9090909090909
2024,9,Georgia Southern @ Old Dominion,AWAY,Georgia Southern,-4.566428564900418,-5.566428564900418,1.0,28.0,loss,-100.0
2024,9,Georgia State @ App State,AWAY,Georgia State,-5.8990653596187315,1.6009346403812685,-7.5,7.0,win,90.9090909090909
2024,9,Southern Miss @ James Madison,HOME,James Madison,24.322934127347295,48.322934127347295,-24.0,17.0,loss,-100.0
2024,9,Troy @ Arkansas State,AWAY,Troy,-15.806134631507096,-7.306134631507095,-8.5,3.0,win,90.9090909090909
2024,9,UL Monroe @ South Alabama,HOME,South Alabama,12.629180680408698,19.629180680408698,-7.0,29.0,win,90.9090909090909
2024,9,Eastern Michigan @ Akron,AWAY,Eastern Michigan,-9.792171377670243,-12.292171377670243,2.5,4.0,loss,-100.0
2024,9,Northern Illinois @ Ball State,HOME,Ball State,11.280899989024439,-2.2191000109755605,13.5,2.0,win,90.9090909090909
2024,9,Bowling Green @ Toledo,HOME,Toledo,9.81732984424043,11.31732984424043,-1.5,-15.0,loss,-100.0
2024,9,Buffalo @ Ohio,AWAY,Buffalo,-6.195911496710951,-2.195911496710951,-4.0,31.0,loss,-100.0
2024,9,Kent State @ Western Michigan,AWAY,Kent State,-12.814802800055556,6.185197199944443,-19.0,31.0,loss,-100.0
2024,9,UTSA @ Tulsa,HOME,Tulsa,13.169698618610958,3.6696986186109593,9.5,1.0,win,90.9090909090909
2024,10,Ole Miss @ Arkansas,AWAY,Ole Miss,-11.089311946889548,-19.08931194688955,8.0,-32.0,win,90.9090909090909
2024,10,Florida @ Georgia,HOME,Georgia,6.853072127725618,21.353072127725618,-14.5,14.0,loss,-100.0
2024,10,Massachusetts @ Mississippi State,AWAY,Massachusetts,-8.556784216375188,10.943215783624812,-19.5,25.0,loss,-100.0
2024,10,Kentucky @ Tennessee,HOME,Tennessee,8.215140552810041,25.71514055281004,-17.5,10.0,loss,-100.0
2024,10,Indiana @ Michigan State,AWAY,Indiana,-7.934593373905987,-15.434593373905987,7.5,-37.0,win,90.9090909090909
2024,10,Wisconsin @ Iowa,AWAY,Wisconsin,-4.1107608832286395,-1.610760883228639,-2.5,32.0,loss,-100.0
2024,10,Oregon @ Michigan,AWAY,Oregon,-9.658573056568006,-24.158573056568006,14.5,-21.0,win,90.9090909090909
2024,10,Northwestern @ Purdue,AWAY,Northwestern,-4.621700239974636,-1.6217002399746367,-3.0,-6.0,win,90.9090909090909
2024,10,Ohio State @ Penn State,AWAY,Ohio State,-7.022746740210959,-10.022746740210959,3.0,-7.0,win,90.9090909090909
2024,10,Stanford @ NC State,HOME,NC State,5.895144042659737,15.895144042659737,-10.0,31.0,win,90.9090909090909
2024,10,North Carolina @ Florida State,HOME,Florida State,5.246637848956537,2.7466378489565373,2.5,-24.0,loss,-100.0
2024,10,Virginia Tech @ Syracuse,AWAY,Virginia Tech,-8.234677305491589,-11.734677305491589,3.5,7.0,loss,-100.0
2024,10,Pittsburgh @ SMU,HOME,SMU,10.87413959291814,17.87413959291814,-7.0,23.0,win,90.9090909090909
2024,10,Kansas State @ Houston,AWAY,Kansas State,-6.2924362457759315,-18.79243624577593,12.5,5.0,loss,-100.0
2024,10,Texas Tech @ Iowa State,AWAY,Texas Tech,-13.175637676364968,0.32436232363503276,-13.5,-1.0,win,90.9090909090909
2024,10,Arizona State @ Oklahoma State,HOME,Oklahoma State,4.930039824771981,-0.06996017522801902,5.0,-21.0,loss,-100.0
2024,10,Arizona @ UCF,AWAY,Arizona,-6.0579588772863655,0.44204112271363427,-6.5,44.0,loss,-100.0
2024,10,Jacksonville State @ Liberty,AWAY,Jacksonville State,-8.549726243226871,-6.049726243226871,-2.5,-10.0,win,90.9090909090909
2024,10,Kennesaw State @ Western Kentucky,AWAY,Kennesaw State,-7.512769664878498,16.487230335121502,-24.0,17.0,win,90.9090909090909
2024,10,Middle Tennessee @ UTEP,HOME,UTEP,12.194860715794462,14.194860715794462,-2.0,-7.0,loss,-100.0
2024,10,Air Force @ Army,HOME,Army,14.37281690678764,32.37281690678764,-18.0,17.0,loss,-100.0
2024,10,Hawai'i @ Fresno State,HOME,Fresno State,7.616632478421785,19.616632478421785,-12.0,-1.0,loss,-100.0
2024,10,Wyoming @ New Mexico,HOME,New Mexico,4.337739094389963,11.837739094389963,-7.5,-4.0,loss,-100.0
2024,10,Old Dominion @ App State,AWAY,Old Dominion,-8.094102113771033,-10.594102113771033,2.5,8.0,loss,-100.0
2024,10,Coastal Carolina @ Troy,HOME,Troy,8.910456388516243,4.910456388516243,4.0,14.0,win,90.9090909090909
2024,10,Toledo @ Eastern Michigan,HOME,Eastern Michigan,10.237083389038554,0.23708338903855483,10.0,-1.0,win,90.9090909090909
2024,10,Tulane @ Charlotte,AWAY,Tulane,-14.498429294975136,-28.998429294975136,14.5,-31.0,win,90.9090909090909
2024,10,South Florida @ Florida Atlantic,HOME,Florida Atlantic,6.047124864341434,4.547124864341434,1.5,-23.0,loss,-100.0
2024,10,Navy @ Rice,HOME,Rice,11.459683494369765,-1.0403165056302353,12.5,14.0,win,90.9090909090909
2024,11,Oklahoma @ Missouri,HOME,Missouri,4.849637486813512,1.3496374868135115,3.5,7.0,win,90.9090909090909
2024,11,Mississippi State @ Tennessee,AWAY,Mississippi State,-4.118536276777498,22.381463723222502,-26.5,19.0,win,90.9090909090909
2024,11,Florida @ Texas,AWAY,Florida,-7.494788971892476,17.005211028107524,-24.5,32.0,loss,-100.0
2024,11,South Carolina @ Vanderbilt,AWAY,South Carolina,-6.6145038912838245,-12.614503891283825,6.0,-21.0,win,90.9090909090909
2024,11,Michigan @ Indiana,AWAY,Michigan,-11.578392280846636,2.921607719153364,-14.5,5.0,win,90.9090909090909
2024,11,Purdue @ Ohio State,AWAY,Purdue,-10.402141990902358,27.097858009097642,-37.5,45.0,loss,-100.0
2024,11,Washington @ Penn State,HOME,Penn State,4.329387744003284,17.829387744003284,-13.5,29.0,win,90.9090909090909
2024,11,Miami @ Georgia Tech,HOME,Georgia Tech,11.458617345958215,1.9586173459582148,9.5,5.0,win,90.9090909090909
2024,11,Virginia @ Pittsburgh,HOME,Pittsburgh,4.233494694759429,11.733494694759429,-7.5,-5.0,loss,-100.0
2024,11,Oklahoma State @ TCU,AWAY,Oklahoma State,-8.883325498750626,1.6166745012493742,-10.5,25.0,loss,-100.0
2024,11,Colorado @ Texas Tech,HOME,Texas Tech,7.916628341638612,2.916628341638612,5.0,-14.0,loss,-100.0
2024,11,Kennesaw State @ UTEP,AWAY,Kennesaw State,-10.958704428547907,-6.458704428547907,-4.5,8.0,loss,-100.0
2024,11,Western Kentucky @ New Mexico State,HOME,New Mexico State,8.332357562050317,-9.667642437949683,18.0,-13.0,win,90.9090909090909
2024,11,Nevada @ Boise State,HOME,Boise State,23.030751563955675,46.530751563955675,-23.5,7.0,loss,-100.0
2024,11,UNLV @ Hawai'i,HOME,Hawai'i,6.781141849234659,-5.218858150765341,12.0,-2.0,win,90.9090909090909
2024,11,New Mexico @ San Diego State,AWAY,New Mexico,-7.424333599783505,-5.924333599783505,-1.5,-5.0,win,90.9090909090909
2024,11,San José State @ Oregon State,AWAY,San José State,-6.901368647068429,-3.9013686470684292,-3.0,-11.0,win,90.9090909090909
2024,11,Utah State @ Washington State,AWAY,Utah State,-5.4753494051374965,15.024650594862504,-20.5,21.0,loss,-100.0
2024,11,Georgia State @ James Madison,HOME,James Madison,5.337792036858687,19.837792036858687,-14.5,31.0,win,90.9090909090909
2024,11,Marshall @ Southern Miss,HOME,Southern Miss,11.156009802883677,-2.3439901971163226,13.5,-34.0,loss,-100.0
2024,11,Florida Atlantic @ East Carolina,HOME,East Carolina,4.300741873718623,9.800741873718623,-5.5,35.0,win,90.9090909090909
2024,11,Rice @ Memphis,HOME,Memphis,8.27859117706976,15.77859117706976,-7.5,7.0,loss,-100.0
2024,11,Temple @ Tulane,HOME,Tulane,25.24363072190978,50.74363072190978,-25.5,46.0,win,90.9090909090909
2024,12,Texas @ Arkansas,AWAY,Texas,-10.840880020093802,-23.840880020093802,13.0,-10.0,loss,-100.0
2024,12,Tennessee @ Georgia,AWAY,Tennessee,-5.863589632149985,2.636410367850015,-8.5,14.0,loss,-100.0
2024,12,Missouri @ South Carolina,HOME,South Carolina,5.2867784725677325,15.786778472567732,-10.5,4.0,loss,-100.0
2024,12,UL Monroe @ Auburn,AWAY,UL Monroe,-7.367871840249716,17.132128159750284,-24.5,34.0,loss,-100.0
2024,12,Michigan State @ Illinois,HOME,Illinois,12.71838534752882,14.71838534752882,-2.0,22.0,win,90.9090909090909
2024,12,Nebraska @ USC,HOME,USC,15.205036422946716,21.705036422946716,-6.5,8.0,win,90.9090909090909
2024,12,Penn State @ Purdue,HOME,Purdue,9.315528509245944,-20.684471490754056,30.0,-39.0,loss,-100.0
2024,12,UCLA @ Washington,HOME,Washington,5.304861869548281,9.804861869548281,-4.5,12.0,win,90.9090909090909
2024,12,Virginia @ Notre Dame,HOME,Notre Dame,15.945960108563561,36.44596010856356,-20.5,21.0,win,90.9090909090909
2024,12,Liberty @ Massachusetts,AWAY,Liberty,-13.029644586845752,-30.02964458684575,17.0,-1.0,loss,-100.0
2024,12,Louisville @ Stanford,HOME,Stanford,10.269493242492683,-10.730506757507317,21.0,3.0,win,90.9090909090909
2024,12,Syracuse @ California,HOME,California,6.949837474784061,17.44983747478406,-10.5,-8.0,loss,-100.0
2024,12,Wake Forest @ North Carolina,HOME,North Carolina,6.341856903162615,16.841856903162615,-10.5,7.0,loss,-100.0
2024,12,Utah @ Colorado,AWAY,Utah,-14.099938421763442,-0.5999384217634418,-13.5,25.0,loss,-100.0
2024,12,Arizona State @ Kansas State,HOME,Kansas State,10.322419497362333,17.822419497362333,-7.5,-10.0,loss,-100.0
2024,12,Sam Houston @ Kennesaw State,HOME,Kennesaw State,18.679746326633428,-2.320253673366574,21.0,-6.0,win,90.9090909090909
2024,12,Boise State @ San José State,HOME,San José State,13.687853862310384,-0.8121461376896169,14.5,-21.0,loss,-100.0
2024,12,Wyoming @ Colorado State,AWAY,Wyoming,-8.421136046014851,0.07886395398514909,-8.5,14.0,loss,-100.0
2024,12,Hawai'i @ Utah State,HOME,Utah State,6.361180163805573,3.8611801638055727,2.5,45.0,win,90.9090909090909
2024,12,Washington State @ New Mexico,HOME,New Mexico,4.397127300337339,-6.102872699662661,10.5,3.0,win,90.9090909090909
2024,12,San Diego State @ UNLV,AWAY,San Diego State,-16.273005241276337,5.726994758723662,-22.0,21.0,win,90.9090909090909
2024,12,Troy @ Georgia Southern,AWAY,Troy,-8.136161226656425,-1.136161226656424,-7.0,-8.0,win,90.9090909090909
2024,12,Kent State @ Miami (OH),AWAY,Kent State,-11.941002595238633,19.058997404761367,-31.0,27.0,win,90.9090909090909
2024,12,Eastern Michigan @ Ohio,HOME,Ohio,11.708173596623748,22.208173596623748,-10.5,25.0,win,90.9090909090909
2024,12,East Carolina @ Tulsa,AWAY,East Carolina,-5.541416062024531,-21.54141606202453,16.0,-7.0,loss,-100.0
2024,12,North Texas @ UTSA,AWAY,North Texas,-6.4666079982141955,-5.4666079982141955,-1.0,21.0,loss,-100.0
2024,12,South Florida @ Charlotte,AWAY,South Florida,-7.784163549798901,-6.284163549798901,-1.5,-35.0,win,90.9090909090909
2024,12,Tulane @ Navy,AWAY,Tulane,-4.073960838642366,-11.573960838642366,7.5,-35.0,win,90.9090909090909
2024,13,Louisiana Tech @ Arkansas,AWAY,Louisiana Tech,-16.34376246544035,7.156237534559652,-23.5,21.0,win,90.9090909090909
2024,13,Ole Miss @ Florida,AWAY,Ole Miss,-4.751158592054555,-17.751158592054555,13.0,7.0,loss,-100.0
2024,13,Vanderbilt @ LSU,HOME,LSU,9.662977502451753,19.662977502451753,-10.0,7.0,loss,-100.0
2024,13,Alabama @ Oklahoma,AWAY,Alabama,-11.38978856922581,-25.38978856922581,14.0,21.0,loss,-100.0
2024,13,UTEP @ Tennessee,HOME,Tennessee,9.264944205678987,50.76494420567899,-41.5,56.0,win,90.9090909090909
2024,13,Kentucky @ Texas,HOME,Texas,5.466870179184326,23.966870179184326,-18.5,17.0,loss,-100.0
2024,13,Illinois @ Rutgers,AWAY,Illinois,-4.6827702388042525,-2.6827702388042525,-2.0,-7.0,win,90.9090909090909
2024,13,Northwestern @ Michigan,HOME,Michigan,5.179773520413473,15.679773520413473,-10.5,44.0,win,90.9090909090909
2024,13,Purdue @ Michigan State,AWAY,Purdue,-5.338886351572418,8.661113648427582,-14.0,7.0,win,90.9090909090909
2024,13,Penn State @ Minnesota,AWAY,Penn State,-12.119736361816603,-23.119736361816603,11.0,-1.0,loss,-100.0
2024,13,Wisconsin @ Nebraska,AWAY,Wisconsin,-8.119739905956319,-6.61973990595632,-1.5,19.0,loss,-100.0
2024,13,USC @ UCLA,AWAY,USC,-7.374263125894473,-12.374263125894473,5.0,-6.0,win,90.9090909090909
2024,13,NC State @ Georgia Tech,AWAY,NC State,-6.974463329517016,0.525536670482984,-7.5,1.0,win,90.9090909090909
